   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1821 00b0 8EB3      		in r24,62-32
 1822               	.LVL189:
 1823               	.LSM277:
 1824 00b2 8823      		tst r24
 1825 00b4 01F0      		breq .L181
 1826               	.LSM278:
 1827 00b6 8530      		cpi r24,lo8(5)
 1828 00b8 01F0      		breq .L182
 1829               	.L194:
 1830               	.LBE433:
 1831               	.LBB434:
 1832               	.LBB435:
 1833               	.LSM279:
 1834 00ba 8091 E800 		lds r24,232
 1835               	.LVL190:
 1836               	.LBE435:
 1837               	.LBE434:
 1838               	.LSM280:
 1839 00be 82FF      		sbrs r24,2
 1840 00c0 00C0      		rjmp .L191
 1841 00c2 80E0      		ldi r24,lo8(0)
 1842 00c4 00C0      		rjmp .L184
 1843               	.LVL191:
 1844               	.L181:
 1845 00c6 82E0      		ldi r24,lo8(2)
 1846               	.LVL192:
 1847 00c8 00C0      		rjmp .L184
 1848               	.LVL193:
 1849               	.L182:
 1850 00ca 83E0      		ldi r24,lo8(3)
 1851               	.LVL194:
 1852               	.L184:
 1853               	/* epilogue start */
 1854               	.LSM281:
 1855 00cc DF91      		pop r29
 1856               	.LVL195:
 1857 00ce CF91      		pop r28
 1858               	.LVL196:
 1859 00d0 1F91      		pop r17
 1860 00d2 0F91      		pop r16
 1861               	.LVL197:
 1862 00d4 FF90      		pop r15
 1863 00d6 EF90      		pop r14
 1864               	.LVL198:
 1865 00d8 0895      		ret
 1866               	.LFE98:
 1868               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1869               	.global	Endpoint_Read_EStream_BE
 1871               	Endpoint_Read_EStream_BE:
 1872               	.LFB91:
 1873               	.LSM282:
 1874               	.LVL199:
 1875 0000 BF92      		push r11
 1876 0002 CF92      		push r12
 1877 0004 DF92      		push r13
 1878 0006 EF92      		push r14
 1879 0008 FF92      		push r15
 1880 000a 0F93      		push r16
 1881 000c 1F93      		push r17
 1882 000e CF93      		push r28
 1883 0010 DF93      		push r29
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886 0012 8C01      		movw r16,r24
 1887 0014 EB01      		movw r28,r22
 1888 0016 6A01      		movw r12,r20
 1889               	.LSM283:
 1890 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1891               	.LVL200:
 1892 001c B82E      		mov r11,r24
 1893               	.LVL201:
 1894 001e 8823      		tst r24
 1895 0020 01F4      		brne .L198
 1896               	.LVL202:
 1897               	.LSM284:
 1898 0022 2197      		sbiw r28,1
 1899 0024 0C0F      		add r16,r28
 1900 0026 1D1F      		adc r17,r29
 1901               	.LVL203:
 1902 0028 2196      		adiw r28,1
 1903               	.LSM285:
 1904 002a C114      		cp r12,__zero_reg__
 1905 002c D104      		cpc r13,__zero_reg__
 1906 002e 01F0      		breq .L199
 1907               	.LSM286:
 1908 0030 F601      		movw r30,r12
 1909 0032 8081      		ld r24,Z
 1910 0034 9181      		ldd r25,Z+1
 1911               	.LVL204:
 1912 0036 C81B      		sub r28,r24
 1913 0038 D90B      		sbc r29,r25
 1914               	.LSM287:
 1915 003a 081B      		sub r16,r24
 1916 003c 190B      		sbc r17,r25
 1917               	.LVL205:
 1918               	.L199:
 1919 003e EE24      		clr r14
 1920 0040 FF24      		clr r15
 1921               	.LVL206:
 1922 0042 00C0      		rjmp .L206
 1923               	.L204:
 1924               	.LBB436:
 1925               	.LBB437:
 1926               	.LSM288:
 1927 0044 8091 E800 		lds r24,232
 1928               	.LBE437:
 1929               	.LBE436:
 1930               	.LSM289:
 1931 0048 85FD      		sbrc r24,5
 1932 004a 00C0      		rjmp .L201
 1933               	.LBB438:
 1934               	.LBB439:
 1935               	.LSM290:
 1936 004c 8091 E800 		lds r24,232
 1937 0050 8B77      		andi r24,lo8(123)
 1938 0052 8093 E800 		sts 232,r24
 1939               	.LBE439:
 1940               	.LBE438:
 1941               	.LSM291:
 1942 0056 C114      		cp r12,__zero_reg__
 1943 0058 D104      		cpc r13,__zero_reg__
 1944 005a 01F0      		breq .L202
 1945               	.LSM292:
 1946 005c F601      		movw r30,r12
 1947 005e 8081      		ld r24,Z
 1948 0060 9181      		ldd r25,Z+1
 1949 0062 8E0D      		add r24,r14
 1950 0064 9F1D      		adc r25,r15
 1951 0066 9183      		std Z+1,r25
 1952 0068 8083      		st Z,r24
 1953 006a 85E0      		ldi r24,lo8(5)
 1954               	.LVL207:
 1955 006c 00C0      		rjmp .L203
 1956               	.LVL208:
 1957               	.L202:
 1958               	.LSM293:
 1959 006e 0E94 0000 		call Endpoint_WaitUntilReady
 1960 0072 8823      		tst r24
 1961 0074 01F0      		breq .L206
 1962               	.LVL209:
 1963 0076 00C0      		rjmp .L203
 1964               	.LVL210:
 1965               	.L201:
 1966               	.LBB440:
 1967               	.LBB441:
 1968               	.LSM294:
 1969 0078 6091 F100 		lds r22,241
 1970               	.LBE441:
 1971               	.LBE440:
 1972               	.LSM295:
 1973 007c C801      		movw r24,r16
 1974 007e 0E94 0000 		call __eeupd_byte_m8u2
 1975               	.LSM296:
 1976 0082 0150      		subi r16,lo8(-(-1))
 1977 0084 1040      		sbci r17,hi8(-(-1))
 1978               	.LSM297:
 1979 0086 2197      		sbiw r28,1
 1980               	.LSM298:
 1981 0088 0894      		sec
 1982 008a E11C      		adc r14,__zero_reg__
 1983 008c F11C      		adc r15,__zero_reg__
 1984               	.LVL211:
 1985               	.L206:
 1986               	.LSM299:
 1987 008e 2097      		sbiw r28,0
 1988 0090 01F4      		brne .L204
 1989               	.LVL212:
 1990               	.L198:
 1991 0092 8B2D      		mov r24,r11
 1992               	.L203:
 1993               	.LVL213:
 1994               	/* epilogue start */
 1995               	.LSM300:
 1996 0094 DF91      		pop r29
 1997 0096 CF91      		pop r28
 1998               	.LVL214:
 1999 0098 1F91      		pop r17
 2000 009a 0F91      		pop r16
 2001               	.LVL215:
 2002 009c FF90      		pop r15
 2003 009e EF90      		pop r14
 2004               	.LVL216:
 2005 00a0 DF90      		pop r13
 2006 00a2 CF90      		pop r12
 2007               	.LVL217:
 2008 00a4 BF90      		pop r11
 2009               	.LVL218:
 2010 00a6 0895      		ret
 2011               	.LFE91:
 2013               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2014               	.global	Endpoint_Read_EStream_LE
 2016               	Endpoint_Read_EStream_LE:
 2017               	.LFB90:
 2018               	.LSM301:
 2019               	.LVL219:
 2020 0000 BF92      		push r11
 2021 0002 CF92      		push r12
 2022 0004 DF92      		push r13
 2023 0006 EF92      		push r14
 2024 0008 FF92      		push r15
 2025 000a 0F93      		push r16
 2026 000c 1F93      		push r17
 2027 000e CF93      		push r28
 2028 0010 DF93      		push r29
 2029               	/* prologue: function */
 2030               	/* frame size = 0 */
 2031 0012 182F      		mov r17,r24
 2032 0014 092F      		mov r16,r25
 2033               	.LVL220:
 2034 0016 7B01      		movw r14,r22
 2035 0018 6A01      		movw r12,r20
 2036               	.LSM302:
 2037 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2038               	.LVL221:
 2039 001e B82E      		mov r11,r24
 2040               	.LVL222:
 2041 0020 8823      		tst r24
 2042 0022 01F4      		brne .L208
 2043               	.LVL223:
 2044               	.LSM303:
 2045 0024 812F      		mov r24,r17
 2046               	.LVL224:
 2047 0026 902F      		mov r25,r16
 2048               	.LVL225:
 2049 0028 9C01      		movw r18,r24
 2050               	.LVL226:
 2051 002a E901      		movw r28,r18
 2052               	.LVL227:
 2053               	.LSM304:
 2054 002c C114      		cp r12,__zero_reg__
 2055 002e D104      		cpc r13,__zero_reg__
 2056 0030 01F0      		breq .L209
 2057               	.LVL228:
 2058               	.LSM305:
 2059 0032 F601      		movw r30,r12
 2060 0034 8081      		ld r24,Z
 2061 0036 9181      		ldd r25,Z+1
 2062 0038 E81A      		sub r14,r24
 2063 003a F90A      		sbc r15,r25
 2064               	.LSM306:
 2065 003c C80F      		add r28,r24
 2066 003e D91F      		adc r29,r25
 2067               	.LVL229:
 2068               	.L209:
 2069 0040 00E0      		ldi r16,lo8(0)
 2070 0042 10E0      		ldi r17,hi8(0)
 2071               	.LVL230:
 2072 0044 00C0      		rjmp .L216
 2073               	.LVL231:
 2074               	.L214:
 2075               	.LBB442:
 2076               	.LBB443:
 2077               	.LSM307:
 2078 0046 8091 E800 		lds r24,232
 2079               	.LBE443:
 2080               	.LBE442:
 2081               	.LSM308:
 2082 004a 85FD      		sbrc r24,5
 2083 004c 00C0      		rjmp .L211
 2084               	.LBB444:
 2085               	.LBB445:
 2086               	.LSM309:
 2087 004e 8091 E800 		lds r24,232
 2088 0052 8B77      		andi r24,lo8(123)
 2089 0054 8093 E800 		sts 232,r24
 2090               	.LBE445:
 2091               	.LBE444:
 2092               	.LSM310:
 2093 0058 C114      		cp r12,__zero_reg__
 2094 005a D104      		cpc r13,__zero_reg__
 2095 005c 01F0      		breq .L212
 2096               	.LSM311:
 2097 005e F601      		movw r30,r12
 2098 0060 8081      		ld r24,Z
 2099 0062 9181      		ldd r25,Z+1
 2100 0064 800F      		add r24,r16
 2101 0066 911F      		adc r25,r17
 2102 0068 9183      		std Z+1,r25
 2103 006a 8083      		st Z,r24
 2104 006c 85E0      		ldi r24,lo8(5)
 2105               	.LVL232:
 2106 006e 00C0      		rjmp .L213
 2107               	.LVL233:
 2108               	.L212:
 2109               	.LSM312:
 2110 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2111               	.LVL234:
 2112 0074 8823      		tst r24
 2113 0076 01F0      		breq .L216
 2114               	.LVL235:
 2115 0078 00C0      		rjmp .L213
 2116               	.LVL236:
 2117               	.L211:
 2118               	.LBB446:
 2119               	.LBB447:
 2120               	.LSM313:
 2121 007a 6091 F100 		lds r22,241
 2122               	.LBE447:
 2123               	.LBE446:
 2124               	.LSM314:
 2125 007e CE01      		movw r24,r28
 2126 0080 0E94 0000 		call __eeupd_byte_m8u2
 2127               	.LVL237:
 2128               	.LSM315:
 2129 0084 2196      		adiw r28,1
 2130               	.LSM316:
 2131 0086 0894      		sec
 2132 0088 E108      		sbc r14,__zero_reg__
 2133 008a F108      		sbc r15,__zero_reg__
 2134               	.LSM317:
 2135 008c 0F5F      		subi r16,lo8(-(1))
 2136 008e 1F4F      		sbci r17,hi8(-(1))
 2137               	.LVL238:
 2138               	.L216:
 2139               	.LSM318:
 2140 0090 E114      		cp r14,__zero_reg__
 2141 0092 F104      		cpc r15,__zero_reg__
 2142 0094 01F4      		brne .L214
 2143               	.LVL239:
 2144               	.L208:
 2145 0096 8B2D      		mov r24,r11
 2146               	.L213:
 2147               	.LVL240:
 2148               	/* epilogue start */
 2149               	.LSM319:
 2150 0098 DF91      		pop r29
 2151 009a CF91      		pop r28
 2152               	.LVL241:
 2153 009c 1F91      		pop r17
 2154               	.LVL242:
 2155 009e 0F91      		pop r16
 2156               	.LVL243:
 2157 00a0 FF90      		pop r15
 2158 00a2 EF90      		pop r14
 2159               	.LVL244:
 2160 00a4 DF90      		pop r13
 2161 00a6 CF90      		pop r12
 2162               	.LVL245:
 2163 00a8 BF90      		pop r11
 2164               	.LVL246:
 2165 00aa 0895      		ret
 2166               	.LFE90:
 2168               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2169               	.global	Endpoint_Write_EStream_BE
 2171               	Endpoint_Write_EStream_BE:
 2172               	.LFB89:
 2173               	.LSM320:
 2174               	.LVL247:
 2175 0000 BF92      		push r11
 2176 0002 CF92      		push r12
 2177 0004 DF92      		push r13
 2178 0006 EF92      		push r14
 2179 0008 FF92      		push r15
 2180 000a 0F93      		push r16
 2181 000c 1F93      		push r17
 2182 000e CF93      		push r28
 2183 0010 DF93      		push r29
 2184               	/* prologue: function */
 2185               	/* frame size = 0 */
 2186 0012 8C01      		movw r16,r24
 2187 0014 EB01      		movw r28,r22
 2188 0016 6A01      		movw r12,r20
 2189               	.LSM321:
 2190 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2191               	.LVL248:
 2192 001c B82E      		mov r11,r24
 2193               	.LVL249:
 2194 001e 8823      		tst r24
 2195 0020 01F4      		brne .L218
 2196               	.LVL250:
 2197               	.LSM322:
 2198 0022 2197      		sbiw r28,1
 2199 0024 0C0F      		add r16,r28
 2200 0026 1D1F      		adc r17,r29
 2201               	.LVL251:
 2202 0028 2196      		adiw r28,1
 2203               	.LSM323:
 2204 002a C114      		cp r12,__zero_reg__
 2205 002c D104      		cpc r13,__zero_reg__
 2206 002e 01F0      		breq .L219
 2207               	.LSM324:
 2208 0030 F601      		movw r30,r12
 2209 0032 8081      		ld r24,Z
 2210 0034 9181      		ldd r25,Z+1
 2211               	.LVL252:
 2212 0036 C81B      		sub r28,r24
 2213 0038 D90B      		sbc r29,r25
 2214               	.LSM325:
 2215 003a 081B      		sub r16,r24
 2216 003c 190B      		sbc r17,r25
 2217               	.LVL253:
 2218               	.L219:
 2219 003e EE24      		clr r14
 2220 0040 FF24      		clr r15
 2221               	.LVL254:
 2222 0042 00C0      		rjmp .L226
 2223               	.L224:
 2224               	.LBB448:
 2225               	.LBB449:
 2226               	.LSM326:
 2227 0044 8091 E800 		lds r24,232
 2228               	.LBE449:
 2229               	.LBE448:
 2230               	.LSM327:
 2231 0048 85FD      		sbrc r24,5
 2232 004a 00C0      		rjmp .L221
 2233               	.LBB450:
 2234               	.LBB451:
 2235               	.LSM328:
 2236 004c 8091 E800 		lds r24,232
 2237 0050 8E77      		andi r24,lo8(126)
 2238 0052 8093 E800 		sts 232,r24
 2239               	.LBE451:
 2240               	.LBE450:
 2241               	.LSM329:
 2242 0056 C114      		cp r12,__zero_reg__
 2243 0058 D104      		cpc r13,__zero_reg__
 2244 005a 01F0      		breq .L222
 2245               	.LSM330:
 2246 005c F601      		movw r30,r12
 2247 005e 8081      		ld r24,Z
 2248 0060 9181      		ldd r25,Z+1
 2249 0062 8E0D      		add r24,r14
 2250 0064 9F1D      		adc r25,r15
 2251 0066 9183      		std Z+1,r25
 2252 0068 8083      		st Z,r24
 2253 006a 85E0      		ldi r24,lo8(5)
 2254               	.LVL255:
 2255 006c 00C0      		rjmp .L223
 2256               	.LVL256:
 2257               	.L222:
 2258               	.LSM331:
 2259 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2260 0072 8823      		tst r24
 2261 0074 01F0      		breq .L226
 2262               	.LVL257:
 2263 0076 00C0      		rjmp .L223
 2264               	.LVL258:
 2265               	.L221:
 2266               	.LSM332:
 2267 0078 C801      		movw r24,r16
 2268 007a 0E94 0000 		call __eerd_byte_m8u2
 2269               	.LBB452:
 2270               	.LBB453:
 2271               	.LSM333:
 2272 007e 8093 F100 		sts 241,r24
 2273               	.LBE453:
 2274               	.LBE452:
 2275               	.LSM334:
 2276 0082 0150      		subi r16,lo8(-(-1))
 2277 0084 1040      		sbci r17,hi8(-(-1))
 2278               	.LSM335:
 2279 0086 2197      		sbiw r28,1
 2280               	.LSM336:
 2281 0088 0894      		sec
 2282 008a E11C      		adc r14,__zero_reg__
 2283 008c F11C      		adc r15,__zero_reg__
 2284               	.LVL259:
 2285               	.L226:
 2286               	.LSM337:
 2287 008e 2097      		sbiw r28,0
 2288 0090 01F4      		brne .L224
 2289               	.LVL260:
 2290               	.L218:
 2291 0092 8B2D      		mov r24,r11
 2292               	.L223:
 2293               	.LVL261:
 2294               	/* epilogue start */
 2295               	.LSM338:
 2296 0094 DF91      		pop r29
 2297 0096 CF91      		pop r28
 2298               	.LVL262:
 2299 0098 1F91      		pop r17
 2300 009a 0F91      		pop r16
 2301               	.LVL263:
 2302 009c FF90      		pop r15
 2303 009e EF90      		pop r14
 2304               	.LVL264:
 2305 00a0 DF90      		pop r13
 2306 00a2 CF90      		pop r12
 2307               	.LVL265:
 2308 00a4 BF90      		pop r11
 2309               	.LVL266:
 2310 00a6 0895      		ret
 2311               	.LFE89:
 2313               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2314               	.global	Endpoint_Write_EStream_LE
 2316               	Endpoint_Write_EStream_LE:
 2317               	.LFB88:
 2318               	.LSM339:
 2319               	.LVL267:
 2320 0000 BF92      		push r11
 2321 0002 CF92      		push r12
 2322 0004 DF92      		push r13
 2323 0006 EF92      		push r14
 2324 0008 FF92      		push r15
 2325 000a 0F93      		push r16
 2326 000c 1F93      		push r17
 2327 000e CF93      		push r28
 2328 0010 DF93      		push r29
 2329               	/* prologue: function */
 2330               	/* frame size = 0 */
 2331 0012 182F      		mov r17,r24
 2332 0014 092F      		mov r16,r25
 2333               	.LVL268:
 2334 0016 7B01      		movw r14,r22
 2335 0018 6A01      		movw r12,r20
 2336               	.LSM340:
 2337 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2338               	.LVL269:
 2339 001e B82E      		mov r11,r24
 2340               	.LVL270:
 2341 0020 8823      		tst r24
 2342 0022 01F4      		brne .L228
 2343               	.LVL271:
 2344               	.LSM341:
 2345 0024 812F      		mov r24,r17
 2346               	.LVL272:
 2347 0026 902F      		mov r25,r16
 2348               	.LVL273:
 2349 0028 9C01      		movw r18,r24
 2350               	.LVL274:
 2351 002a E901      		movw r28,r18
 2352               	.LVL275:
 2353               	.LSM342:
 2354 002c C114      		cp r12,__zero_reg__
 2355 002e D104      		cpc r13,__zero_reg__
 2356 0030 01F0      		breq .L229
 2357               	.LVL276:
 2358               	.LSM343:
 2359 0032 F601      		movw r30,r12
 2360 0034 8081      		ld r24,Z
 2361 0036 9181      		ldd r25,Z+1
 2362 0038 E81A      		sub r14,r24
 2363 003a F90A      		sbc r15,r25
 2364               	.LSM344:
 2365 003c C80F      		add r28,r24
 2366 003e D91F      		adc r29,r25
 2367               	.LVL277:
 2368               	.L229:
 2369 0040 00E0      		ldi r16,lo8(0)
 2370 0042 10E0      		ldi r17,hi8(0)
 2371               	.LVL278:
 2372 0044 00C0      		rjmp .L236
 2373               	.LVL279:
 2374               	.L234:
 2375               	.LBB454:
 2376               	.LBB455:
 2377               	.LSM345:
 2378 0046 8091 E800 		lds r24,232
 2379               	.LBE455:
 2380               	.LBE454:
 2381               	.LSM346:
 2382 004a 85FD      		sbrc r24,5
 2383 004c 00C0      		rjmp .L231
 2384               	.LBB456:
 2385               	.LBB457:
 2386               	.LSM347:
 2387 004e 8091 E800 		lds r24,232
 2388 0052 8E77      		andi r24,lo8(126)
 2389 0054 8093 E800 		sts 232,r24
 2390               	.LBE457:
 2391               	.LBE456:
 2392               	.LSM348:
 2393 0058 C114      		cp r12,__zero_reg__
 2394 005a D104      		cpc r13,__zero_reg__
 2395 005c 01F0      		breq .L232
 2396               	.LSM349:
 2397 005e F601      		movw r30,r12
 2398 0060 8081      		ld r24,Z
 2399 0062 9181      		ldd r25,Z+1
 2400 0064 800F      		add r24,r16
 2401 0066 911F      		adc r25,r17
 2402 0068 9183      		std Z+1,r25
 2403 006a 8083      		st Z,r24
 2404 006c 85E0      		ldi r24,lo8(5)
 2405               	.LVL280:
 2406 006e 00C0      		rjmp .L233
 2407               	.LVL281:
 2408               	.L232:
 2409               	.LSM350:
 2410 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2411               	.LVL282:
 2412 0074 8823      		tst r24
 2413 0076 01F0      		breq .L236
 2414               	.LVL283:
 2415 0078 00C0      		rjmp .L233
 2416               	.LVL284:
 2417               	.L231:
 2418               	.LSM351:
 2419 007a CE01      		movw r24,r28
 2420 007c 0E94 0000 		call __eerd_byte_m8u2
 2421               	.LVL285:
 2422               	.LBB458:
 2423               	.LBB459:
 2424               	.LSM352:
 2425 0080 8093 F100 		sts 241,r24
 2426               	.LBE459:
 2427               	.LBE458:
 2428               	.LSM353:
 2429 0084 2196      		adiw r28,1
 2430               	.LSM354:
 2431 0086 0894      		sec
 2432 0088 E108      		sbc r14,__zero_reg__
 2433 008a F108      		sbc r15,__zero_reg__
 2434               	.LSM355:
 2435 008c 0F5F      		subi r16,lo8(-(1))
 2436 008e 1F4F      		sbci r17,hi8(-(1))
 2437               	.LVL286:
 2438               	.L236:
 2439               	.LSM356:
 2440 0090 E114      		cp r14,__zero_reg__
 2441 0092 F104      		cpc r15,__zero_reg__
 2442 0094 01F4      		brne .L234
 2443               	.LVL287:
 2444               	.L228:
 2445 0096 8B2D      		mov r24,r11
 2446               	.L233:
 2447               	.LVL288:
 2448               	/* epilogue start */
 2449               	.LSM357:
 2450 0098 DF91      		pop r29
 2451 009a CF91      		pop r28
 2452               	.LVL289:
 2453 009c 1F91      		pop r17
 2454               	.LVL290:
 2455 009e 0F91      		pop r16
 2456               	.LVL291:
 2457 00a0 FF90      		pop r15
 2458 00a2 EF90      		pop r14
 2459               	.LVL292:
 2460 00a4 DF90      		pop r13
 2461 00a6 CF90      		pop r12
 2462               	.LVL293:
 2463 00a8 BF90      		pop r11
 2464               	.LVL294:
 2465 00aa 0895      		ret
 2466               	.LFE88:
 2468               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2469               	.global	Endpoint_Write_PStream_BE
 2471               	Endpoint_Write_PStream_BE:
 2472               	.LFB87:
 2473               	.LSM358:
 2474               	.LVL295:
 2475 0000 BF92      		push r11
 2476 0002 CF92      		push r12
 2477 0004 DF92      		push r13
 2478 0006 EF92      		push r14
 2479 0008 FF92      		push r15
 2480 000a 0F93      		push r16
 2481 000c 1F93      		push r17
 2482 000e CF93      		push r28
 2483 0010 DF93      		push r29
 2484               	/* prologue: function */
 2485               	/* frame size = 0 */
 2486 0012 8C01      		movw r16,r24
 2487 0014 EB01      		movw r28,r22
 2488 0016 6A01      		movw r12,r20
 2489               	.LSM359:
 2490 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2491               	.LVL296:
 2492 001c B82E      		mov r11,r24
 2493               	.LVL297:
 2494 001e 8823      		tst r24
 2495 0020 01F4      		brne .L238
 2496               	.LVL298:
 2497               	.LSM360:
 2498 0022 2197      		sbiw r28,1
 2499 0024 0C0F      		add r16,r28
 2500 0026 1D1F      		adc r17,r29
 2501               	.LVL299:
 2502 0028 2196      		adiw r28,1
 2503               	.LSM361:
 2504 002a C114      		cp r12,__zero_reg__
 2505 002c D104      		cpc r13,__zero_reg__
 2506 002e 01F0      		breq .L239
 2507               	.LSM362:
 2508 0030 F601      		movw r30,r12
 2509 0032 8081      		ld r24,Z
 2510 0034 9181      		ldd r25,Z+1
 2511               	.LVL300:
 2512 0036 C81B      		sub r28,r24
 2513 0038 D90B      		sbc r29,r25
 2514               	.LSM363:
 2515 003a 081B      		sub r16,r24
 2516 003c 190B      		sbc r17,r25
 2517               	.LVL301:
 2518               	.L239:
 2519 003e EE24      		clr r14
 2520 0040 FF24      		clr r15
 2521               	.LVL302:
 2522 0042 00C0      		rjmp .L246
 2523               	.LVL303:
 2524               	.L244:
 2525               	.LBB460:
 2526               	.LBB461:
 2527               	.LSM364:
 2528 0044 8091 E800 		lds r24,232
 2529               	.LVL304:
 2530               	.LBE461:
 2531               	.LBE460:
 2532               	.LSM365:
 2533 0048 85FD      		sbrc r24,5
 2534 004a 00C0      		rjmp .L241
 2535               	.LBB462:
 2536               	.LBB463:
 2537               	.LSM366:
 2538 004c 8091 E800 		lds r24,232
 2539 0050 8E77      		andi r24,lo8(126)
 2540 0052 8093 E800 		sts 232,r24
 2541               	.LBE463:
 2542               	.LBE462:
 2543               	.LSM367:
 2544 0056 C114      		cp r12,__zero_reg__
 2545 0058 D104      		cpc r13,__zero_reg__
 2546 005a 01F0      		breq .L242
 2547               	.LSM368:
 2548 005c F601      		movw r30,r12
 2549 005e 8081      		ld r24,Z
 2550 0060 9181      		ldd r25,Z+1
 2551 0062 8E0D      		add r24,r14
 2552 0064 9F1D      		adc r25,r15
 2553 0066 9183      		std Z+1,r25
 2554 0068 8083      		st Z,r24
 2555 006a 85E0      		ldi r24,lo8(5)
 2556               	.LVL305:
 2557 006c 00C0      		rjmp .L243
 2558               	.LVL306:
 2559               	.L242:
 2560               	.LSM369:
 2561 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2562 0072 8823      		tst r24
 2563 0074 01F0      		breq .L246
 2564               	.LVL307:
 2565 0076 00C0      		rjmp .L243
 2566               	.LVL308:
 2567               	.L241:
 2568               	.LBB464:
 2569               	.LSM370:
 2570 0078 F801      		movw r30,r16
 2571               	/* #APP */
 2572               	 ;  71 "../../LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2573 007a 8491      		lpm r24, Z
 2574               		
 2575               	 ;  0 "" 2
 2576               	.LVL309:
 2577               	/* #NOAPP */
 2578               	.LBE464:
 2579               	.LBB465:
 2580               	.LBB466:
 2581               	.LSM371:
 2582 007c 8093 F100 		sts 241,r24
 2583               	.LBE466:
 2584               	.LBE465:
 2585               	.LSM372:
 2586 0080 0150      		subi r16,lo8(-(-1))
 2587 0082 1040      		sbci r17,hi8(-(-1))
 2588               	.LSM373:
 2589 0084 2197      		sbiw r28,1
 2590               	.LSM374:
 2591 0086 0894      		sec
 2592 0088 E11C      		adc r14,__zero_reg__
 2593 008a F11C      		adc r15,__zero_reg__
 2594               	.LVL310:
 2595               	.L246:
 2596               	.LSM375:
 2597 008c 2097      		sbiw r28,0
 2598 008e 01F4      		brne .L244
 2599               	.LVL311:
 2600               	.L238:
 2601 0090 8B2D      		mov r24,r11
 2602               	.LVL312:
 2603               	.L243:
 2604               	.LVL313:
 2605               	/* epilogue start */
 2606               	.LSM376:
 2607 0092 DF91      		pop r29
 2608 0094 CF91      		pop r28
 2609               	.LVL314:
 2610 0096 1F91      		pop r17
 2611 0098 0F91      		pop r16
 2612               	.LVL315:
 2613 009a FF90      		pop r15
 2614 009c EF90      		pop r14
 2615               	.LVL316:
 2616 009e DF90      		pop r13
 2617 00a0 CF90      		pop r12
 2618               	.LVL317:
 2619 00a2 BF90      		pop r11
 2620               	.LVL318:
 2621 00a4 0895      		ret
 2622               	.LFE87:
 2624               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2625               	.global	Endpoint_Write_PStream_LE
 2627               	Endpoint_Write_PStream_LE:
 2628               	.LFB86:
 2629               	.LSM377:
 2630               	.LVL319:
 2631 0000 BF92      		push r11
 2632 0002 CF92      		push r12
 2633 0004 DF92      		push r13
 2634 0006 EF92      		push r14
 2635 0008 FF92      		push r15
 2636 000a 0F93      		push r16
 2637 000c 1F93      		push r17
 2638 000e CF93      		push r28
 2639 0010 DF93      		push r29
 2640               	/* prologue: function */
 2641               	/* frame size = 0 */
 2642 0012 182F      		mov r17,r24
 2643 0014 092F      		mov r16,r25
 2644               	.LVL320:
 2645 0016 7B01      		movw r14,r22
 2646 0018 6A01      		movw r12,r20
 2647               	.LSM378:
 2648 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2649               	.LVL321:
 2650 001e B82E      		mov r11,r24
 2651               	.LVL322:
 2652 0020 8823      		tst r24
 2653 0022 01F4      		brne .L248
 2654               	.LVL323:
 2655               	.LSM379:
 2656 0024 812F      		mov r24,r17
 2657               	.LVL324:
 2658 0026 902F      		mov r25,r16
 2659               	.LVL325:
 2660 0028 FC01      		movw r30,r24
 2661               	.LVL326:
 2662 002a EF01      		movw r28,r30
 2663               	.LVL327:
 2664               	.LSM380:
 2665 002c C114      		cp r12,__zero_reg__
 2666 002e D104      		cpc r13,__zero_reg__
 2667 0030 01F0      		breq .L249
 2668               	.LVL328:
 2669               	.LSM381:
 2670 0032 F601      		movw r30,r12
 2671 0034 8081      		ld r24,Z
 2672 0036 9181      		ldd r25,Z+1
 2673 0038 E81A      		sub r14,r24
 2674 003a F90A      		sbc r15,r25
 2675               	.LSM382:
 2676 003c C80F      		add r28,r24
 2677 003e D91F      		adc r29,r25
 2678               	.LVL329:
 2679               	.L249:
 2680 0040 00E0      		ldi r16,lo8(0)
 2681 0042 10E0      		ldi r17,hi8(0)
 2682               	.LVL330:
 2683 0044 00C0      		rjmp .L256
